dialogue,tokens,compound,fear,anger,anticip,trust,surprise,sadness,disgust,joy
"Most men like working on things. Tools, objects, fixing things. This is what men enjoy doing. Have you ever noticed a guys out in his driveway working on something with tools, how all the other men in the neighborhood are magnetically drawn to this activity. They just come wandering out of the house like zombies. Men, its true, men hear a drill, its like a dog whistle. Just... (his head perks up) you know, they go running up to that living room curtain, Honey, I think Jims working on something over there. So they run over to the guy. Now they dont actually help the guy. No, they just want to hang around the area where work is being done. Thats what men want to do. We want to watch the guy, we want to talk to him, we want to ask him dumb questions. You know, What are you using, a Phillips-head? You know, we feel involved. Thats why when they have construction sites, they have to have those wood panel fences around it, thats just to keep the men out. They cut those little holes for us so we can see what the hell is going on. But if they dont cut those holes, we are climbing those fences. Right over there. What are you using the steel girders down there? Yeah, thatll hold.","['Most men like working on things.', 'Tools, objects, fixing things.', 'This is what men enjoy doing.', 'Have you ever noticed a guys out in his driveway working on something with tools, how all the other men in the neighborhood are magnetically drawn to this activity.', 'They just come wandering out of the house like zombies.', 'Men, its true, men hear a drill, its like a dog whistle.', 'Just... (his head perks up) you know, they go running up to that living room curtain, Honey, I think Jims working on something over there.', 'So they run over to the guy.', 'Now they dont actually help the guy.', 'No, they just want to hang around the area where work is being done.', 'Thats what men want to do.', 'We want to watch the guy, we want to talk to him, we want to ask him dumb questions.', 'You know, What are you using, a Phillips-head?', 'You know, we feel involved.', 'Thats why when they have construction sites, they have to have those wood panel fences around it, thats just to keep the men out.', 'They cut those little holes for us so we can see what the hell is going on.', 'But if they dont cut those holes, we are climbing those fences.', 'Right over there.', 'What are you using the steel girders down there?', 'Yeah, thatll hold.']",,0.1,0.05,0.0,0.1,0.0,0.05,0.05,0.1
I had to say something. (chuckles) I had to say something. Everything was going so well. I had to say something.,"['I had to say something.', '(chuckles) I had to say something.', 'Everything was going so well.', 'I had to say something.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I dont think you did anything wrong.,['I dont think you did anything wrong.'],-0.4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I told her I liked her. Why? Why did I tell her I like her? I have this sick compulsion to tell women how I feel. I like you I dont tell you.,"['I told her I liked her.', 'Why?', 'Why did I tell her I like her?', 'I have this sick compulsion to tell women how I feel.', 'I like you I dont tell you.']",,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0
We can only thank God for that.,['We can only thank God for that.'],0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Im outta the picture. I am outta the picture. (laughs) Its only a matter of time now.,"['Im outta the picture.', 'I am outta the picture.', '(laughs) Its only a matter of time now.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Youre imagining this. Really.,"['Youre imagining this.', 'Really.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Oh, no. No no no no.","['Oh, no.', 'No no no no.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ill tell you when it happened. When that floss came flying out of my pocket.,"['Ill tell you when it happened.', 'When that floss came flying out of my pocket.']",-0.2107,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
What floss? When?,"['What floss?', 'When?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
