,dialogue,tokens,compound,fear,anger,anticip,trust,surprise,sadness,disgust,joy
0,"Do you know what this is all about? Do you know, why were here? To be out, this is out...and out is one of the single most enjoyable experiences of life. People...did you ever hear people talking about We should go out? This is what theyre talking about...this whole thing, were all out now, no one is home. Not one person here is home, were all out! There are people tryin to find us, they dont know where we are. (on an imaginary phone) Did you ring?, I cant find him. Where did he go? He didnt tell me where he was going. He must have gone out. You wanna go out you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation...Then youre standing around, whatta you do? You go We gotta be getting back. Once youre out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, its my feeling, youve gotta go.","['Do you know what this is all about?', 'Do you know, why were here?', 'To be out, this is out...and out is one of the single most enjoyable experiences of life.', 'People...did you ever hear people talking about We should go out?', 'This is what theyre talking about...this whole thing, were all out now, no one is home.', 'Not one person here is home, were all out!', 'There are people tryin to find us, they dont know where we are.', '(on an imaginary phone) Did you ring?, I cant find him.', 'Where did he go?', 'He didnt tell me where he was going.', 'He must have gone out.', 'You wanna go out you get ready, you pick out the clothes, right?', 'You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation...Then youre standing around, whatta you do?', 'You go We gotta be getting back.', 'Once youre out, you wanna get back!', 'You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right?', 'Where ever you are in life, its my feeling, youve gotta go.']",,0.19444444444444445,0.05555555555555555,0.0,0.05555555555555555,0.027777777777777776,0.16666666666666666,0.027777777777777776,0.05555555555555555
1,"(pointing at Georges shirt) See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. Its too high! Its in no-mans-land. You look like you live with your mother.","['(pointing at Georges shirt) See, to me, that button is in the worst possible spot.', 'The second button literally makes or breaks the shirt, look at it.', 'Its too high!', 'Its in no-mans-land.', 'You look like you live with your mother.']",,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
2,Are you through?,['Are you through?'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,"You do of course try on, when you buy?","['You do of course try on, when you buy?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,"Yes, it was purple, I liked it, I dont actually recall considering the buttons.","['Yes, it was purple, I liked it, I dont actually recall considering the buttons.']",0.6705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,"Oh, you dont recall?","['Oh, you dont recall?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,"(on an imaginary microphone) Uh, no, not at this time.","['(on an imaginary microphone) Uh, no, not at this time.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,"Well, senator, Id just like to know, what you knew and when you knew it.","['Well, senator, Id just like to know, what you knew and when you knew it.']",0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Mr. Seinfeld. Mr. Costanza.,"['Mr. Seinfeld.', 'Mr. Costanza.']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,"Are, are you sure this is decaf? Wheres the orange indicator?","['Are, are you sure this is decaf?', 'Wheres the orange indicator?']",0.1969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,"Its missing, I have to do it in my head decaf left, regular right, decaf left, regular right...its very challenging work.","['Its missing, I have to do it in my head decaf left, regular right, decaf left, regular right...its very challenging work.']",,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
11,"Can you relax, its a cup of coffee. Claire is a professional waitress.","['Can you relax, its a cup of coffee.', 'Claire is a professional waitress.']",0.2202,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
12,Trust me George. No one has any interest in seeing you on caffeine.,"['Trust me George.', 'No one has any interest in seeing you on caffeine.']",0.3715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,How come youre not doin the second show tomorrow?,['How come youre not doin the second show tomorrow?'],,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
14,"Well, theres this uh, woman might be comin in.","['Well, theres this uh, woman might be comin in.']",0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,"Wait a second, wait a second, what coming in, what woman is coming in?","['Wait a second, wait a second, what coming in, what woman is coming in?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,"I told you about Laura, the girl I met in Michigan?","['I told you about Laura, the girl I met in Michigan?']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,"No, you didnt!","['No, you didnt!']",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"I thought I told you about it, yes, she teaches political science? I met her the night I did the show in Lansing...","['I thought I told you about it, yes, she teaches political science?', 'I met her the night I did the show in Lansing...']",0.2009,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
19,Ha.,['Ha.'],,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
